course_code,course_name_ko,course_name_en,credits,lecture_hours,lab_hours,course_level,default_category,default_subcategory,department,notes
SS2833,비판적 디자인,,3,3.0,0.0,2000,,,,
SS2834,역사 속의 과학,,3,3.0,0.0,2000,,,,
SS2839,인간의 미래,,3,3.0,0.0,2000,,,,
SS2840,신기술 거버넌스,,3,3.0,0.0,2000,,,,
SS3631,마음과 컴퓨터,,3,3.0,0.0,3000,,,,
SS3633,과학철학 특강,,3,3.0,0.0,3000,,,,
SS3663,종교와 과학,,3,3.0,0.0,3000,,,,
SS3767,(MOOC 지정) 인공지능 로봇의 윤리,,3,3.0,0.0,3000,,,,
SS3801,과학기술과 젠더,,3,3.0,0.0,3000,,,,
SS3802,과학자 문학,,3,3.0,0.0,3000,,,,
SS3831,과학기술학의 이해: 과학사회논쟁의 쟁점과 윤리,,3,3.0,0.0,3000,,,,
SS3838,과학기술정책의 이해,,3,3.0,0.0,3000,,,,
SS3839,질병과 사회,,3,3.0,0.0,3000,,,,
SS4471,인류세의 우리,,1,1.0,0.0,4000,,,,
SS4741,기술정보사회의 심리학,,3,3.0,0.0,4000,,,,
SS4762,인공지능 로봇의 법,,3,3.0,0.0,4000,,,,
SS4837,과학기술과 사회 연구 세미나,,3,3.0,0.0,4000,,,,
UC0038,탄소중립과 RE100 실현을 위한 차세대 에너지 기술,,1,1.0,0.0,0,,,,
UC0039,기업가 리더십과 기업 문화,,3,3.0,0.0,0,,,,
UC0201,사회봉사,,1,0.0,2.0,0,,,GIST대학 공통과목 과목구분,
UC0202,창의함양,,1,0.0,2.0,0,,,GIST대학 공통과목 과목구분,
UC0203,해외봉사,,1,0.0,2.0,0,,,GIST대학 공통과목 과목구분,
UC0204,과학기술 리더십,,1,1.0,0.0,0,,,,
UC0301,정신건강 관리,,2,2.0,0.0,0,,,GIST대학 공통과목 과목구분,
UC0613,기업가정신,,3,3.0,0.0,0,,,,
UC0615,기술사업화,,3,3.0,0.0,0,,,,
UC0621,산학협력인턴십,,0,,,0,,,,
UC0623,융합캡스톤디자인,,3,1.0,6.0,0,,,,
UC0624,4차 산업혁명 트렌드 분석,,3,3.0,0.0,0,,,,
UC0629,청년 지도자의 길,,1,1.0,0.0,0,,,,
UC0630,산업체 인턴십Ⅰ(4주),,0,,,0,,,,
UC0631,산업체 인턴쉽 Ⅱ(6주),,0,,,0,,,,
UC0901,과학기술과 경제,,1,1.0,0.0,0,,,GIST대학 공통과목 과목구분,
UC0902,GIST 전공탐색,,1,1.0,0.0,0,,,,
UC0903,GIST 전공탐색,,1,1.0,0.0,0,,,,
UC9331,GIST대학 콜로퀴움 GIST College Colloquium,,0,1.0,0.0,9000,,,GIST대학 공통과목 과목구분,
